Rk,Team,Conf,W-L,AdjEM,AdjO,AdjD,AdjT,Luck,AdjEM,OppO,OppD,AdjEM
1,Gonzaga1,WCC,28-4,+30.95,120.7,89.7,72.5,-0.039,+4.24,104.6,100.3,-2.88
2,Houston5,Amer,32-6,+27.70,116.8,89.1,63.6,-0.012,+5.89,105.5,99.6,+0.18
3,Kansas,B12,34-6,+27.49,119.2,91.7,69.3,+.041,+12.60,108,95.4,+4.13
4,Baylor,B12,27-7,+27.04,118,91,67.4,+.004,+10.96,107.4,96.5,-1.89
5,Arizona1,P12,33-4,+25.96,118.6,92.6,72.2,+.048,+6.45,105.9,99.5,-0.78
6,Kentucky2,SEC,26-8,+25.72,120,94.3,67.5,-0.043,+8.88,106.5,97.6,-2.72
7,Texas Tech,B12,27-10,+25.64,110.7,85,66.5,-0.031,+10.98,107.8,96.8,-8.24
8,Duke2,ACC,32-7,+25.15,121.1,95.9,67.3,-0.01,+8.22,107.8,99.6,-4.58
9,Tennessee3,SEC,27-8,+25.10,111.5,86.4,67.4,+.029,+11.39,108.5,97.1,+4.85
10,Villanova2,BE,30-8,+24.56,117.5,92.9,62.3,+.060,+11.46,109.1,97.6,+8.65
11,UCLA4,P12,27-8,+24.26,115.9,91.7,65.2,-0.029,+8.50,107.2,98.7,+3.67
12,Auburn2,SEC,28-6,+23.20,112.7,89.5,70.1,-0.021,+8.35,106.9,98.6,+3.70
13,Iowa5,B10,26-10,+22.72,120.5,97.8,69.7,-0.061,+7.31,107.1,99.8,-6.82
14,Purdue3,B10,29-8,+22.36,121,98.6,66.1,+.022,+8.81,108,99.2,-3.54
15,Texas,B12,22-12,+20.88,112.5,91.6,63.8,-0.043,+10.68,107.7,97,-8.15
16,North Carolina8,ACC,29-10,+20.13,114.4,94.3,70.2,+.072,+9.90,109,99.1,+3.79
17,Saint Mary's5,WCC,26-8,+19.53,110.1,90.6,63.6,+.039,+6.89,106.8,99.9,+3.31
18,Arkansas4,SEC,28-9,+19.46,109.9,90.4,70.7,+.038,+9.08,107.5,98.4,-2.78
19,Virginia Tech11,ACC,23-13,+18.86,115,96.1,63.3,-0.062,+7.88,107.4,99.5,-0.53
20,Illinois4,B10,23-10,+18.75,112,93.3,67.2,+.033,+10.44,109,98.6,+1.39
21,LSU6,SEC,22-12,+18.65,107.3,88.7,68.6,-0.052,+9.10,107.2,98.1,-1.21
22,Connecticut5,BE,23-10,+18.55,113.8,95.3,64.8,-0.038,+7.39,105.7,98.3,-3.58
23,San Francisco10,WCC,24-10,+17.38,110.5,93.1,68.9,-0.042,+5.18,105.5,100.3,+2.23
24,Memphis9,Amer,22-11,+17.23,111.2,94,69.9,-0.028,+7.43,106.4,99,+4.46
25,San Diego St.8,MWC,23-9,+17.07,103.4,86.3,65.4,-0.003,+5.95,105.5,99.6,+2.56
26,TCU,B12,21-13,+17.02,108.7,91.7,65.9,+.014,+11.74,108,96.2,-5
27,Michigan11,B10,19-15,+16.61,113.9,97.2,66.7,-0.019,+12.15,109.8,97.7,+6.27
28,Alabama6,SEC,19-14,+16.57,115.2,98.6,71.9,-0.022,+12.58,109.4,96.9,+10.15
29,Loyola Chicago10,MVC,25-8,+16.52,108.6,92.1,64.7,+.012,+3.12,104.7,101.6,+3.15
30,Oklahoma,B12,19-16,+16.48,111,94.6,65.1,-0.054,+11.73,107.5,95.8,-2.04
31,Ohio St.7,B10,20-12,+16.24,115.5,99.3,65,-0.017,+9.83,108.3,98.4,+2.31
32,Providence4,BE,27-6,+15.89,111.5,95.6,65.2,+.164,+7.74,106.7,99,+0.26
33,Texas A&M,SEC,27-13,+15.69,109.1,93.4,66.7,-0.01,+7.33,106.2,98.8,-5.58
34,Oklahoma St.,B12,15-15,+15.60,103.8,88.2,67.6,-0.074,+11.80,108.2,96.4,+0.26
35,Wake Forest,ACC,25-10,+15.56,110.7,95.1,70.6,-0.001,+4.30,106.3,102,-9.39
36,Murray St.7,OVC,31-3,+15.42,111.5,96.1,66.1,+.074,-3.09,101.1,104.2,+4.29
37,Wisconsin3,B10,25-8,+15.34,109.3,94,66.5,+.105,+9.77,108.4,98.6,+2.91
38,Notre Dame11,ACC,24-11,+15.25,112.4,97.2,65.6,+.017,+7.81,107.1,99.3,+2.70
39,Boise St.8,MWC,27-8,+15.14,107.5,92.4,64.4,+.029,+5.47,104.8,99.3,+0.55
40,Davidson10,A10,27-7,+14.85,116.8,101.9,64.7,-0.02,+1.72,102.7,100.9,-1.98
,,,,,,,,,Strength of Schedule,,,NCSOS
Rk,Team,Conf,W-L,AdjEM,AdjO,AdjD,AdjT,Luck,AdjEM,OppO,OppD,AdjEM
41,Miami FL10,ACC,26-11,+14.80,113.9,99.1,67.7,+.088,+8.63,107.5,98.8,+0.38
42,Michigan St.7,B10,23-13,+14.76,111.9,97.1,67.5,+.052,+10.93,109.4,98.5,+3.91
43,Iowa St,B12,22-13,+14.63,103.1,88.5,66.3,+.049,+11.25,108.1,96.9,-6.84
44,Washington St.,P12,22-15,+14.46,107.7,93.3,66.3,-0.084,+5.09,105.7,100.6,-3.37
45,Dayton,A10,24-11,+14.46,109.1,94.6,63.1,-0.039,+2.07,103.7,101.6,-1.86
46,Colorado St.6,MWC,25-6,+14.45,112.9,98.4,65.4,+.121,+5.02,104.9,99.9,-2.32
47,USC7,P12,26-8,+14.14,109.8,95.6,66.2,+.060,+5.14,104.8,99.7,-4.72
48,Indiana12,B10,21-14,+14.04,107,92.9,67.2,-0.02,+8.51,108.1,99.6,-6.23
49,Mississippi St.,SEC,18-16,+13.86,109.7,95.8,65.6,-0.087,+7.96,106.3,98.3,-1.63
50,Creighton9,BE,23-12,+13.78,105.9,92.2,67.2,+.086,+9.11,107.5,98.4,-0.67
51,UAB12,CUSA,27-8,+13.67,112.4,98.8,68.9,-0.035,-0.77,102,102.8,-2.46
52,Seton Hall8,BE,21-11,+13.61,107.1,93.5,67.3,+.033,+8.91,107.5,98.6,+0.99
53,Xavier,BE,23-13,+13.36,111.2,97.8,68.6,+.010,+7.92,106.4,98.4,+0.98
54,Vermont13,AE,28-6,+13.20,111.1,97.9,64.9,-0.028,-7,99,106,+1.92
55,St. John's,BE,17-15,+13.07,110.3,97.2,73.6,-0.101,+6.71,105.8,99.1,-7.17
56,Marquette9,BE,19-13,+13.06,109.2,96.2,70.9,+.021,+9.50,107.3,97.8,+4.04
57,North Texas,CUSA,25-7,+12.98,105.8,92.8,59.3,+.001,+0.26,103.8,103.5,+4.85
58,BYU,WCC,24-11,+12.94,110.1,97.2,68,+.026,+5.01,105,100,+5.74
59,Florida,SEC,20-14,+12.67,110.2,97.6,65.4,-0.018,+7.60,106,98.4,-2.33
60,Utah St.,MWC,18-16,+12.63,109.8,97.1,66.8,-0.133,+4.59,104.8,100.2,+3.30
61,Kansas St.,B12,14-17,+12.60,109.6,97,66.6,-0.092,+11.66,107.3,95.7,-4.37
62,SMU,Amer,24-9,+12.59,108.9,96.3,68.4,+.048,+3.12,104.1,101,-2.73
63,VCU,A10,22-10,+12.31,101.1,88.8,68.6,+.059,+5.66,106.2,100.5,+5.47
64,Vanderbilt,SEC,19-17,+12.27,107.2,94.9,67.8,-0.053,+8.58,107.1,98.5,-0.82
65,Wyoming12,MWC,25-9,+11.94,109.1,97.2,66.1,+.056,+4.10,104.7,100.6,-1.05
66,West Virginia,B12,16-17,+11.76,108.3,96.6,68,-0.001,+12.52,108.4,95.9,-0.37
67,Chattanooga13,SC,27-8,+11.51,109,97.5,64.7,+.007,+0.46,105.1,104.7,+1.74
68,Saint Louis,A10,23-12,+11.45,109.3,97.8,67.9,-0.021,+3.38,104.8,101.4,+2.33
69,Syracuse,ACC,16-17,+11.45,115.4,104,67.6,-0.065,+8.15,107.4,99.3,+3.25
70,Missouri St.,MVC,23-11,+11.40,113.2,101.7,67.1,-0.04,+0.77,103.8,103,-3.01
71,Clemson,ACC,17-16,+11.36,110.1,98.8,66.3,-0.083,+6.77,107,100.2,-0.41
72,Virginia,ACC,21-14,+11.23,107.6,96.4,59.5,+.025,+7.03,107.3,100.2,-4.06
73,Fresno St.,MWC,23-13,+11.14,105.5,94.4,61.8,-0.052,+1.32,103.1,101.8,-4.07
74,Furman,SC,22-12,+11.02,113.9,102.9,64.8,-0.072,-0.23,104,104.3,+1.26
75,Towson,CAA,25-9,+10.91,109.6,98.7,64.8,-0.015,-1.99,101.7,103.7,-1.67
76,Santa Clara,WCC,21-12,+10.83,111.8,101,70.8,-0.014,+2.35,103,100.6,-1.82
77,Rutgers11,B10,18-14,+10.82,106.9,96.1,64.9,+.001,+7.92,108.1,100.2,-10.43
78,St. Bonaventure,A10,23-10,+10.71,109.2,98.5,65.7,+.100,+4.94,104.8,99.8,+1.64
79,Colorado,P12,21-12,+10.64,106.5,95.9,67.4,+.041,+5.01,105.5,100.5,-7.62
80,New Mexico St.12,WAC,27-7,+10.61,107.1,96.5,66.1,+.085,+1.21,102.5,101.3,+3.48
,,,,,,,,,Strength of Schedule,,,NCSOS
Rk,Team,Conf,W-L,AdjEM,AdjO,AdjD,AdjT,Luck,AdjEM,OppO,OppD,AdjEM
81,South Dakota St.13,Sum,30-5,+10.58,115.4,104.8,69.4,+.054,-4.16,102.9,107.1,+3.60
82,Oregon,P12,20-15,+10.33,110,99.6,67.9,+.014,+7.47,106.3,98.8,+3.17
83,Maryland,B10,15-17,+10.06,109.4,99.3,66.6,-0.035,+9.02,108.5,99.5,-0.52
84,Drake,MVC,25-11,+9.48,108.8,99.3,66.2,-0.006,+0.69,103.7,103,-4.51
85,Richmond12,A10,24-13,+9.45,108.1,98.7,66.8,+.061,+5.07,105.5,100.5,+2.42
86,Belmont,OVC,25-8,+9.43,108.5,99,68.9,+.066,-1.97,101.5,103.5,+5.30
87,Northwestern,B10,15-16,+9.38,106.6,97.2,67.7,-0.077,+7.86,107.8,100,-11.01
88,Penn St.,B10,14-17,+9.31,105.3,96,62,-0.037,+9.40,109.4,100,-2.83
89,Iona,MAAC,25-8,+8.95,108,99,69.2,-0.006,-0.97,101.7,102.7,+3.66
90,UNLV,MWC,18-14,+8.79,107.5,98.7,66.2,-0.02,+4.22,104.1,99.9,+1.18
91,Northern Iowa,MVC,20-12,+8.45,110.6,102.2,67.3,+.040,+4.16,104.7,100.6,+4.37
92,Middle Tennessee,CUSA,26-11,+8.22,106.6,98.4,67.1,-0.014,-1.41,102.5,103.9,-1.24
93,Grand Canyon,WAC,23-8,+8.11,104.7,96.5,65.5,+.009,-3.55,99.7,103.3,-7
94,Wichita St.,Amer,15-13,+8.11,104,95.9,66.9,-0.037,+4.61,104.6,100,+1.68
95,Toledo,MAC,26-8,+8.04,110.2,102.1,68.8,+.039,-3.93,101.9,105.8,+2.05
96,Bradley,MVC,17-14,+7.99,104.8,96.8,67.2,-0.09,+1.21,103.7,102.5,-2.27
97,Arizona St.,P12,14-17,+7.94,101.2,93.2,67.3,+.005,+9.71,107.4,97.7,+8.35
98,Tulane,Amer,14-15,+7.79,108.8,101,68,-0.067,+4.65,104.2,99.6,-2
99,South Carolina,SEC,18-13,+7.53,101.5,93.9,70.5,+.105,+8.85,107.7,98.8,-0.24
100,Louisiana Tech,CUSA,24-10,+7.30,105.6,98.3,68.5,+.025,-0.51,102.9,103.4,+0.48
101,Cincinnati,Amer,18-15,+7.24,104.6,97.3,67.6,-0.051,+2.81,103.3,100.5,-5.61
102,Saint Peter's15,MAAC,22-12,+7.24,100.3,93,65.9,+.018,+0.25,103.1,102.8,+3.97
103,DePaul,BE,15-16,+6.74,106.9,100.2,68.8,-0.025,+6.63,105.9,99.3,-7.91
104,UCF,Amer,18-12,+6.27,106.6,100.3,67.4,+.054,+3.68,103.4,99.7,-3.64
105,Florida St.,ACC,17-14,+6.20,105.3,99.1,67.8,+.075,+7.96,109.1,101.1,+0.04
106,Stanford,P12,16-16,+6.09,105.2,99.1,65.8,+.075,+8.67,106.8,98.2,+1.52
107,Princeton,Ivy,23-7,+6.03,112.3,106.3,66.9,+.040,-4.04,100.9,105,-4.95
108,Mississippi,SEC,13-19,+6.02,105.7,99.7,65.2,-0.07,+7.43,106.2,98.8,-1.8
109,Minnesota,B10,13-17,+5.18,107.1,101.9,65.1,+.006,+8.87,107.8,98.9,-3.69
110,Washington,P12,17-15,+5.17,104.1,98.9,69.5,+.078,+5.82,105.9,100.1,-2.3
111,Wofford,SC,19-13,+5.03,106.5,101.5,64.2,-0.031,-0.29,104.4,104.7,-0.3
112,Western Kentucky,CUSA,19-13,+4.90,106.6,101.7,68.6,-0.033,-1.24,102.3,103.5,-1.29
113,George Mason,A10,14-16,+4.84,105.9,101.1,64.8,-0.108,+1.81,103.9,102.1,-1.26
114,Boston College,ACC,13-20,+4.55,104.5,100,64.9,-0.08,+5.61,105.7,100.1,-6.99
115,Nevada,MWC,13-18,+4.55,106.6,102,70.2,-0.035,+6.90,106.2,99.3,+4.11
116,Temple,Amer,17-12,+4.48,102.1,97.7,66.3,+.083,+3.71,103.9,100.2,-1.69
117,Colgate14,Pat,23-12,+4.41,108.2,103.8,67.2,-0.076,-7.4,99.3,106.7,+2.10
118,Morehead St.,OVC,23-11,+4.35,103.4,99.1,64.8,+.024,-3.08,100.7,103.8,+3.68
119,Utah Valley,WAC,20-12,+4.33,102.7,98.3,65.8,-0.011,-1.13,101.5,102.6,+2.18
120,Hofstra,CAA,21-11,+3.97,108.8,104.9,69,+.060,+0.21,103.9,103.7,+5.38
,,,,,,,,,Strength of Schedule,,,NCSOS
Rk,Team,Conf,W-L,AdjEM,AdjO,AdjD,AdjT,Luck,AdjEM,OppO,OppD,AdjEM
121,Butler,BE,14-19,+3.89,102.6,98.7,63.9,+.008,+10.49,108.2,97.7,+2.00
122,Utah,P12,44885,+3.86,107.3,103.5,66.2,-0.121,+6.09,105.4,99.3,-1.26
123,Stephen F. Austin,WAC,22-10,+3.84,102.3,98.4,69.1,+.030,-1.88,101.9,103.8,+3.09
124,Liberty,ASun,22-11,+3.83,104.9,101.1,65.3,-0.034,-5.08,100.7,105.8,-0.64
125,Southern Illinois,MVC,16-15,+3.70,102.5,98.8,62.1,-0.071,+0.21,102.9,102.7,-5.76
126,Akron13,MAC,24-10,+3.62,105.6,102,62.1,+.013,-5.13,100.7,105.8,-4.48
127,Louisville,ACC,13-19,+3.59,103,99.4,67,+.001,+7.52,107.6,100.1,+1.52
128,N.C. State,ACC,44886,+3.55,109.6,106,66.9,-0.076,+6.72,107,100.3,-3.18
129,Florida Atlantic,CUSA,19-15,+3.49,105.4,101.9,67.5,-0.108,-3.06,101.6,104.7,-6.79
130,Buffalo,MAC,19-11,+3.39,106.9,103.5,71,-0.033,-3.45,101.8,105.2,+5.36
131,Abilene Christian,WAC,25-11,+3.38,104.1,100.7,70.3,+.040,-2.21,100.6,102.8,-2.82
132,Rhode Island,A10,15-16,+3.27,99.3,96,67.3,-0.089,+0.76,103.8,103,-3.07
133,UC Irvine,BW,15-10,+3.13,99.4,96.3,65.2,-0.005,-0.24,102.1,102.4,+6.25
134,Ohio,MAC,25-10,+3.12,104.2,101.1,67.6,+.034,-5.85,100.8,106.7,-4.56
135,UC Santa Barbara,BW,17-11,+3.10,105.1,102,65.6,-0.084,-5.62,99.2,104.8,-10.82
136,Texas St.,SB,21-8,+3.08,105.7,102.7,63.8,+.114,-3.17,100.7,103.8,-1.68
137,Missouri,SEC,44916,+3.01,104.1,101.1,65.6,-0.02,+10.34,107.1,96.7,+2.07
138,Montana St.14,BSky,27-8,+2.94,104.3,101.4,67.5,+.085,-6.02,101.6,107.6,-1.34
139,Seattle,WAC,23-9,+2.92,99.9,96.9,70.5,+.043,-5.77,100,105.8,-9.96
140,Nebraska,B10,44856,+2.83,105.8,102.9,71.2,-0.057,+8.56,107.8,99.3,-3.49
141,Delaware15,CAA,22-13,+2.64,107,104.3,66.7,+.038,-1.57,102.3,103.8,-3.75
142,California,P12,44915,+2.38,100.5,98.2,64.1,-0.048,+6.07,105.8,99.7,-2.67
143,Sam Houston St.,WAC,19-14,+2.31,100.6,98.3,64.8,-0.004,-1.07,101.6,102.7,+3.30
144,Charleston,CAA,17-15,+2.27,104.7,102.4,73.5,-0.035,-0.75,103,103.8,+1.38
145,Longwood14,BSth,26-7,+2.22,105.9,103.7,66.1,+.115,-7.31,98.7,106,-7.2
146,UNC Wilmington,CAA,27-9,+2.04,105.1,103.1,65.5,+.155,-2.36,102.3,104.7,-5.48
147,Yale14,Ivy,19-12,+1.98,100.7,98.8,68.8,+.063,-1.48,103.3,104.8,+0.65
148,Jacksonville St.15,ASun,21-11,+1.97,105.1,103.2,65.1,-0.005,-4.68,100.6,105.3,-0.23
149,Wagner,NEC,21-6,+1.67,101.9,100.3,66.5,+.081,-9.4,97.7,107.1,+1.43
150,Georgia St.16,SB,18-11,+1.60,101.5,99.9,67.3,+.062,-0.97,101.2,102.1,+2.05
151,Kent St.,MAC,23-11,+1.58,101.6,100,66,+.056,-3.56,102.4,105.9,+0.30
152,North Dakota St.,Sum,23-10,+1.54,102.9,101.4,66.4,+.101,-5.42,102.8,108.2,-1.84
153,Drexel,CAA,15-14,+1.52,104.5,102.9,66.4,-0.063,-1.07,103.4,104.4,+0.97
154,Cal St. Fullerton15,BW,21-11,+1.47,104.1,102.7,66.1,+.047,-2.99,100.5,103.5,-3.84
155,Coastal Carolina,SB,19-14,+1.30,102.6,101.3,67,-0.078,-2.9,100.6,103.5,+1.52
156,Georgia Tech,ACC,44915,+1.20,100.4,99.2,68,-0.021,+6.42,107,100.6,-6.33
157,South Alabama,SB,21-12,+1.18,102.8,101.6,66.5,-0.04,-4.21,99.8,104,-1.69
158,Monmouth,MAAC,21-13,+1.12,102.6,101.4,66.2,+.076,-0.59,102,102.6,+3.83
159,Winthrop,BSth,23-9,+0.89,105.9,105,68.3,+.115,-2.94,100.8,103.7,+6.22
160,Long Beach St.,BW,20-13,+0.77,103.3,102.6,70.9,+.109,0,102.5,102.5,+6.47
,,,,,,,,,Strength of Schedule,,,NCSOS
Rk,Team,Conf,W-L,AdjEM,AdjO,AdjD,AdjT,Luck,AdjEM,OppO,OppD,AdjEM
161,New Mexico,MWC,13-19,+0.73,106.6,105.9,70.9,-0.04,+4.72,104.8,100.1,+1.60
162,Southern Utah,BSky,23-12,+0.61,106.7,106.1,68.5,+.051,-5.25,100.3,105.6,+1.55
163,Saint Joseph's,A10,44884,+0.60,100.4,99.8,68,-0.085,+1.85,103.3,101.5,-1.92
164,Jacksonville,ASun,21-10,+0.49,100.2,99.7,61.5,+.047,-5.37,101.6,107,-3.25
165,Oral Roberts,Sum,19-12,+0.34,109.5,109.1,70.3,-0.027,-4.8,102.6,107.4,+2.98
166,Appalachian St.,SB,19-15,+0.26,101,100.8,64.5,+.015,-1.01,102.6,103.6,+7.01
167,Gardner Webb,BSth,18-13,+0.22,96.6,96.4,67.4,-0.029,-4.14,101.5,105.6,+2.79
168,UTEP,CUSA,20-14,+0.17,100.7,100.5,66.6,+.039,-1.69,102.1,103.8,-1.74
169,Hawaii,BW,17-11,+0.06,101.6,101.5,65.2,-0.01,-4.44,99.8,104.3,-5.4
170,VMI,SC,16-16,-0.18,110.3,110.5,68.9,-0.032,-0.28,103.7,103.9,-1.07
171,Tulsa,Amer,44885,-0.27,103.6,103.9,66.5,-0.066,+2.79,103.5,100.7,-6.08
172,Wright St.16,Horz,22-14,-0.28,106.3,106.6,68.9,+.003,-6.76,100.2,107,-0.23
173,Fordham,A10,16-16,-0.43,94.7,95.1,67.6,+.017,-0.61,103.7,104.3,-7.43
174,Weber St.,BSky,21-12,-0.48,103.3,103.8,69.5,+.023,-6.01,101,107,-0.42
175,Georgetown,BE,44737,-0.48,104.9,105.4,70.1,-0.11,+8.39,106.5,98.1,-1.94
176,Norfolk St.16,MEAC,24-7,-0.49,102.1,102.6,66.8,+.128,-10.02,95.5,105.5,-4.18
177,UC Riverside,BW,16-12,-0.58,100.3,100.9,65.3,+.004,-2.74,99.9,102.6,+2.89
178,UNC Greensboro,SC,17-15,-0.66,100.5,101.2,62.2,+.037,-1.42,104.4,105.8,-3.24
179,East Carolina,Amer,15-15,-0.86,102.7,103.5,67.7,+.074,+1.11,102.2,101.1,-8.14
180,Portland,WCC,19-15,-0.89,102.7,103.6,69.1,+.045,-1.91,102,103.9,-6.58
181,Arkansas St.,SB,18-11,-1.12,99.9,101,68.3,+.065,-3.35,100.8,104.2,-5.87
