Team,NET,Q_SCORE,Q1_W,Q1_L,Q2_W,Q2_L,Q3_W,Q3_L,Q4_W,Q4_L
Abilene Christian,123,0.13793103448275862,0,1,1,5,6,4,12,0
Air Force,256,-0.7931034482758621,0,7,1,4,2,5,8,2
Akron,127,0.16666666666666666,0,2,2,1,4,4,15,2
Alabama A&M,320,-1.5666666666666667,0,1,0,2,0,6,12,9
UAB,46,0.84375,2,1,3,2,8,3,12,1
Alabama St,313,-1.6666666666666667,0,7,0,1,0,2,9,11
Alabama,30,1.1875,8,8,5,3,5,2,1,0
Albany (NY),285,-1.2903225806451613,0,3,0,2,2,4,11,9
Alcorn St,265,-0.6363636363636364,0,5,0,3,1,4,16,4
American,336,-2.0,0,0,0,3,0,8,10,11
App St,160,-0.4666666666666667,0,2,0,4,7,5,9,3
Arizona St,96,0.16129032258064516,4,8,2,6,5,2,3,1
Arizona,2,2.121212121212121,6,3,8,0,9,0,7,0
Little Rock,315,-1.8,0,2,0,2,3,12,3,3
Ark. Pine Bluff,352,-2.310344827586207,0,6,0,1,0,4,5,13
Arkansas St,180,-0.38461538461538464,0,2,0,1,4,7,11,1
Arkansas,20,1.5454545454545454,7,6,5,1,6,1,7,0
Army,280,-1.3793103448275863,0,1,0,2,1,3,12,10
Auburn,11,2.125,8,5,7,0,8,0,4,0
Austin Peay,288,-1.1851851851851851,1,5,0,2,1,3,8,7
Ball St,263,-1.103448275862069,0,2,1,4,1,7,10,4
Baylor,4,2.09375,10,5,8,1,2,0,6,0
Bellarmine,194,-0.41379310344827586,0,5,1,1,1,4,14,3
Belmont,71,0.9333333333333333,1,3,3,3,4,0,16,0
Bethune-Cookman,338,-2.1379310344827585,0,1,0,3,2,3,6,14
Binghamton,296,-1.5185185185185186,0,3,0,1,2,4,8,9
Boise St,29,1.5757575757575757,6,3,7,3,7,0,6,1
Boston College,150,-0.6666666666666666,2,5,2,5,2,8,7,2
Boston U,201,-0.53125,0,0,0,2,4,3,16,7
Bowling Green,281,-1.3571428571428572,0,1,0,5,1,5,10,6
Bradley,95,-0.10344827586206896,1,5,1,2,6,3,8,3
BYU,54,0.8275862068965517,4,6,3,3,3,0,9,1
Brown,211,-1.037037037037037,0,1,1,6,3,5,7,4
Bryant,200,-0.03333333333333333,0,1,0,3,3,2,18,3
Bucknell,334,-2.09375,0,0,0,5,0,6,9,12
Buffalo,118,-0.037037037037037035,1,2,1,3,2,3,13,2
Butler,121,0.06451612903225806,2,14,3,5,2,0,5,0
Cal Poly,308,-2.185185185185185,0,2,0,1,1,10,5,8
Cal St Bakersfield,278,-1.92,1,2,0,2,0,9,5,6
Cal St Fullerton,153,-0.034482758620689655,0,2,1,1,7,3,11,4
Cal St Northridge,324,-2.0714285714285716,0,4,0,0,1,11,5,7
Cal Baptist,219,-0.7,0,2,0,5,2,6,13,2
UC-Davis,218,-0.8181818181818182,1,0,0,0,1,6,10,4
UC-Irvine,133,-0.21739130434782608,2,2,0,1,3,5,8,2
UC-Riverside,163,-0.5,0,2,1,2,3,6,10,2
UC San Diego,267,-1.3703703703703705,0,1,0,1,3,8,8,6
UC-Santa Barbara,139,-0.5,0,2,0,0,4,6,11,3
California,145,-0.53125,0,7,3,10,2,2,7,1
Campbell,220,-0.96,0,2,0,1,0,3,13,6
Canisius,258,-1.6774193548387097,0,1,0,3,3,10,7,7
Central Arkansas,318,-1.5172413793103448,0,5,0,1,2,8,7,6
Central Conn St,345,-2.1875,0,2,0,2,0,8,8,12
UCF,101,0.3,1,6,3,3,4,2,10,1
Central Michigan,316,-1.793103448275862,0,4,1,4,0,7,6,7
Charleston So,349,-2.8518518518518516,0,1,0,2,1,8,2,13
Charlotte,188,-0.3225806451612903,0,3,0,5,5,5,12,1
Chattanooga,63,0.78125,1,2,3,0,11,2,10,3
Chicago St,339,-2.0,0,2,0,6,1,8,6,8
Cincinnati,99,-0.0625,1,7,2,3,3,4,11,1
Citadel,230,-1.4814814814814814,0,2,0,4,4,5,5,7
Clemson,84,0.06060606060606061,1,5,3,7,7,4,6,0
Cleveland St,182,-0.32142857142857145,0,2,0,0,1,6,17,2
Coastal Carolina,158,-0.92,0,0,0,3,5,6,7,4
Colgate,128,-0.21212121212121213,0,2,1,0,1,6,20,3
Col of Charleston,147,-0.4375,1,2,1,4,4,6,11,3
Colorado St,28,1.7241379310344827,5,3,8,1,3,1,8,0
Colorado,70,0.7419354838709677,1,5,6,2,5,3,9,0
Columbia,351,-2.8,0,0,0,2,1,10,2,10
Connecticut,17,1.40625,5,6,8,3,3,0,7,0
Coppin St,301,-1.84375,0,2,0,4,1,9,8,8
Cornell,189,-0.5416666666666666,0,1,0,3,4,5,9,2
Creighton,55,1.2121212121212122,7,6,4,4,6,1,5,0
Dartmouth,228,-1.5416666666666667,0,1,0,2,3,9,5,4
Davidson,41,1.1875,2,2,4,3,9,1,11,0
Dayton,58,0.696969696969697,3,2,5,4,6,1,9,3
Delaware St,357,-3.48,0,0,0,4,0,5,0,16
Delaware,137,0.0625,0,1,1,4,8,4,12,2
Denver,294,-1.6333333333333333,0,2,0,3,2,7,8,8
DePaul,102,0.16129032258064516,1,11,3,4,3,1,8,0
Detroit Mercy,231,-0.9642857142857143,0,3,0,2,1,6,12,4
Dixie State,272,-1.3333333333333333,0,2,0,6,3,6,6,4
Drake,82,0.6129032258064516,2,4,2,4,6,2,11,0
Drexel,161,-0.5714285714285714,0,1,1,5,5,6,8,2
Duke,12,1.6176470588235294,6,2,6,3,8,1,8,0
Duquesne,279,-1.9,0,3,1,6,2,8,3,7
East Carolina,185,-0.36666666666666664,0,4,1,7,2,4,12,0
East Tenn St,184,-0.6551724137931034,1,3,1,3,7,5,4,5
Eastern IL,356,-2.689655172413793,0,4,0,4,0,3,3,15
Eastern KY,268,-1.8148148148148149,0,1,0,2,0,7,9,8
Eastern Mich,303,-1.6206896551724137,0,2,0,6,0,6,9,6
Eastern Wash,221,-0.8064516129032258,1,2,0,2,2,4,13,7
Elon,259,-1.5,0,5,1,2,2,12,5,3
Evansville,323,-1.9655172413793103,0,4,0,6,1,9,4,5
Fairfield,209,-1.21875,0,1,0,2,2,10,12,5
F Dickinson,348,-2.5384615384615383,0,2,0,4,1,3,3,13
Florida A&M,314,-1.4285714285714286,0,3,0,2,0,4,11,8
Florida Atlantic,131,-0.5333333333333333,0,3,0,4,3,4,13,3
FGCU,198,-0.4,0,1,1,1,1,5,17,4
Florida Intl,266,-1.2,0,1,0,3,2,8,11,5
Florida St,106,0.3225806451612903,2,6,4,4,6,3,5,1
Florida,59,0.71875,3,10,4,2,5,0,7,1
Fordham,177,-0.46875,0,5,0,4,5,5,11,2
Fresno St,73,0.25806451612903225,0,8,3,3,4,2,11,0
Furman,80,0.12121212121212122,0,4,1,2,9,4,11,2
Gardner-Webb,174,-0.7037037037037037,0,2,0,2,3,6,11,3
George Mason,115,-0.5666666666666667,0,3,2,4,5,7,7,2
George Wash,227,-0.9666666666666667,0,3,0,5,5,7,7,3
Georgetown,193,-1.1290322580645162,0,12,0,9,2,3,4,1
GA Southern,247,-1.3461538461538463,0,0,0,2,4,11,6,3
Georgia St,159,-0.28,0,1,0,1,7,6,8,2
Georgia Tech,168,-0.5806451612903226,0,9,0,7,7,3,4,1
Georgia,223,-1.3125,1,10,1,8,0,5,4,3
Gonzaga,1,2.0,10,3,2,0,1,0,13,0
Grambling,306,-1.5666666666666667,0,5,0,1,1,5,9,9
Grand Canyon,92,0.42857142857142855,1,0,1,5,7,2,11,1
Green Bay,343,-2.7586206896551726,0,2,0,1,0,8,4,14
Hampton,322,-2.24,0,1,0,2,1,6,5,10
Hartford,284,-1.625,0,1,1,2,0,7,11,10
Harvard,229,-1.173913043478261,0,0,0,2,3,8,7,3
Hawaii,169,-0.4230769230769231,0,1,0,2,5,6,10,2
High Point,261,-1.2592592592592593,0,3,0,2,2,4,9,7
Hofstra,116,0.1,1,2,0,4,8,3,10,2
Holy Cross,344,-2.413793103448276,0,0,0,1,2,7,5,14
Houston Bap,337,-2.16,0,3,0,0,0,2,7,13
Houston,3,1.6470588235294117,1,4,10,1,10,0,8,0
Howard,240,-1.0769230769230769,0,1,1,1,0,4,12,7
Idaho St,342,-2.6785714285714284,0,0,0,2,0,8,5,13
Idaho,327,-2.206896551724138,0,1,1,2,0,8,6,11
Illinois-Chicago,283,-1.2413793103448276,0,2,0,0,2,7,11,7
Illinois St,196,-1.0666666666666667,0,5,1,4,1,7,9,3
Illinois,15,1.4838709677419355,6,6,6,3,6,0,4,0
Incarnate Word,350,-2.4827586206896552,0,4,0,1,0,5,5,14
Indiana St,236,-1.3571428571428572,0,5,1,4,1,8,6,3
Indiana,38,0.7878787878787878,4,8,4,4,5,1,7,0
Iona,90,0.71875,1,2,1,1,11,2,12,2
Iowa St,49,1.09375,9,8,1,4,2,0,8,0
Iowa,14,1.4,4,6,8,3,7,0,7,0
IPFW,232,-0.5,0,0,0,1,2,6,17,4
IUPUI,358,-3.4444444444444446,0,1,0,1,0,5,1,19
Jackson St,277,-1.4,0,4,0,3,2,3,9,9
Jacksonville St,143,-0.20689655172413793,0,2,1,1,3,2,15,5
Jacksonville,170,-0.2962962962962963,0,0,0,3,2,7,15,0
James Madison,214,-0.7407407407407407,0,2,1,2,5,6,7,4
Kansas St,74,0.25806451612903225,4,10,2,7,2,0,6,0
Kansas,6,2.2941176470588234,12,5,7,1,7,0,2,0
Kennesaw St,224,-1.4814814814814814,0,3,0,3,1,7,8,5
Kent St,132,0.1,1,1,2,4,3,2,14,3
Kentucky,5,1.8181818181818181,9,7,5,0,4,0,8,0
La Salle,226,-1.1333333333333333,0,3,1,5,3,7,7,4
Lafayette,319,-1.9310344827586208,0,1,1,2,0,6,8,11
Lamar,354,-3.111111111111111,0,2,0,5,0,8,0,12
Lehigh,300,-1.5806451612903225,0,0,0,5,2,3,10,11
Liberty,119,-0.2,0,1,1,3,5,3,13,4
Lipscomb,269,-1.3333333333333333,1,3,0,4,0,5,10,7
Long Beach St,154,0.0,0,5,0,2,8,3,10,2
Long Island Univ,244,-0.6551724137931034,0,4,0,3,0,4,15,3
Longwood,125,0.2962962962962963,0,1,0,1,4,2,17,2
Louisiana,187,-0.8620689655172413,0,2,0,2,4,7,10,4
Louisiana-Monroe,275,-1.3214285714285714,0,3,1,2,2,8,7,5
LSU,18,1.2727272727272727,6,9,5,1,6,1,5,0
Louisiana Tech,98,0.45161290322580644,2,5,0,3,5,1,14,1
Louisville,138,-0.40625,0,6,3,8,5,5,5,0
Loyola (IL),23,1.1333333333333333,3,2,4,4,7,1,9,0
Loyola Mymt,208,-0.7777777777777778,1,6,0,4,3,5,6,2
Loyola (MD),262,-1.3103448275862069,0,1,0,2,2,4,11,9
Maine,353,-2.730769230769231,0,3,0,3,0,3,3,14
Manhattan,255,-0.9655172413793104,0,0,0,3,6,6,8,6
Marist,213,-1.1666666666666667,0,0,0,3,5,4,9,9
Marquette,42,1.0,5,7,5,5,4,0,5,0
Marshall,242,-1.3870967741935485,0,2,1,8,1,6,8,5
UMBC,235,-0.6774193548387096,0,2,0,3,1,5,16,4
UMES,302,0,0,1,0,2,1,6,7,6
Maryland,89,0.25,2,11,5,2,4,4,4,0
Mass-Lowell,248,-1.25,1,1,0,2,2,5,9,8
Mass,179,-0.59375,0,4,2,4,5,5,8,4
McNeese St,312,-2.0689655172413794,0,5,0,1,0,4,7,12
Memphis,33,1.032258064516129,5,4,3,4,8,2,5,0
Mercer,190,-0.8333333333333334,0,3,0,4,6,7,7,3
Merrimack,293,-1.206896551724138,0,3,1,1,0,3,12,9
Miami (FL),62,1.0303030303030303,4,3,5,4,9,3,5,0
Miami (OH),251,-1.4285714285714286,0,1,1,4,1,8,8,5
Michigan St,36,1.2647058823529411,5,9,8,2,6,1,3,0
Michigan,34,0.8064516129032258,5,10,3,3,6,1,3,0
Mid Tenn,103,0.41935483870967744,0,5,2,2,6,3,13,0
Milwaukee,333,-2.096774193548387,0,2,0,0,1,7,8,13
Minnesota,108,0.0,2,10,0,6,6,1,5,0
Miss St,57,0.5151515151515151,2,11,3,2,8,2,5,0
Miss Valley St,355,-3.0,0,3,0,2,0,4,2,16
Mississippi,109,-0.1875,1,11,5,2,2,5,5,1
UMKC,206,-0.48148148148148145,0,2,0,2,5,5,10,3
Missouri St,68,0.45161290322580644,1,2,3,3,8,4,9,1
Missouri,149,-0.25,3,13,1,5,3,2,4,1
Monmouth,144,-0.11764705882352941,1,1,1,2,8,7,11,3
Montana St,120,0.34375,0,2,0,0,5,3,20,2
Montana,254,-0.8620689655172413,0,2,0,2,2,4,13,6
Morehead St,112,0.1,0,8,1,0,1,1,17,2
Morgan St,299,-1.4782608695652173,0,1,0,3,1,3,8,7
Mount St. Mary's,250,-1.206896551724138,0,3,0,2,0,3,13,8
Murray St,21,1.3928571428571428,2,1,3,0,5,1,16,0
Navy,173,-0.16129032258064516,0,1,2,4,2,2,16,4
Omaha,346,-2.413793103448276,0,4,0,3,0,8,4,10
Nebraska,141,-0.625,2,10,1,7,2,4,5,1
UNLV,94,0.3548387096774194,3,9,2,2,4,2,8,1
Nevada,122,-0.23333333333333334,1,12,1,4,3,1,7,1
New Hampshire,237,-0.9615384615384616,0,3,0,1,1,2,12,7
New Mexico St,79,0.9655172413793104,2,0,4,2,9,2,8,2
New Mexico,162,-0.5333333333333333,0,9,2,6,4,2,5,2
New Orleans,264,-0.8928571428571429,0,2,0,2,0,2,15,7
Niagara,202,-1.0344827586206897,0,2,1,2,2,7,10,5
Nicholls St,192,-0.42857142857142855,0,4,1,0,0,1,16,6
NJIT,332,-1.5714285714285714,0,3,0,3,1,2,9,10
Norfolk St,156,0.18518518518518517,0,1,0,1,2,1,19,3
N Alabama,317,-2.230769230769231,0,3,0,3,1,5,4,10
UNC-Asheville,222,-1.0,0,3,0,1,1,4,12,6
NC A&T,286,-1.7142857142857142,0,1,0,3,3,7,6,8
NC Central,289,-1.1851851851851851,0,2,0,1,1,7,11,5
UNC-Greensboro,166,-0.4,1,2,2,2,5,6,8,4
NC St,148,-0.71875,1,7,0,7,6,6,4,1
UNC-Wilmngtn,175,0.2,1,0,0,2,9,5,11,2
North Carolina,31,1.2121212121212122,3,8,3,0,13,0,5,1
North Dakota St,157,0.12903225806451613,0,3,0,4,5,1,16,2
North Dakota,347,-2.6551724137931036,0,2,0,2,1,8,3,13
North Florida,276,-1.5,0,5,0,5,3,2,5,8
North Texas,47,0.9285714285714286,1,1,5,3,4,2,12,0
Northeastern,253,-1.6451612903225807,0,2,1,4,2,10,6,6
Northern Arizona,335,-2.2666666666666666,0,2,0,2,0,7,7,12
Northern Colorado,204,-0.53125,0,4,0,1,5,2,13,7
Northern Illinois,295,-1.6551724137931034,0,4,3,3,0,4,5,10
Northern Iowa,100,0.35714285714285715,2,4,3,2,5,4,7,1
Northern Kentucky,195,-0.6333333333333333,0,1,0,1,2,4,16,6
Northwestern St,330,-2.206896551724138,0,6,0,0,0,4,6,13
Northwestern,91,0.1,1,11,2,3,5,2,6,0
Notre Dame,53,0.9354838709677419,2,8,2,1,11,1,6,0
Oakland,171,-0.3,1,2,2,1,3,3,12,6
Ohio St,26,1.0666666666666667,5,5,5,5,6,1,3,0
Ohio,113,0.45161290322580644,0,3,3,2,2,2,18,1
Oklahoma St,51,0.4666666666666667,4,10,3,3,4,1,4,1
Oklahoma,39,0.7575757575757576,4,12,6,2,2,1,6,0
Old Dominion,203,-1.096774193548387,0,1,2,6,3,8,7,4
Oral Roberts,155,-0.35714285714285715,0,4,0,2,3,3,13,3
Oregon St,252,-1.7419354838709677,0,9,0,10,1,7,2,2
Oregon,76,0.4375,4,5,3,7,3,2,8,0
Pacific,297,-1.9285714285714286,0,5,1,1,1,8,4,8
Penn St,88,0.16129032258064516,2,10,3,5,5,2,4,0
Pennsylvania,210,-0.7142857142857143,0,4,0,5,4,6,8,1
Pepperdine,282,-1.6451612903225807,0,8,0,6,0,7,6,4
Pittsburgh,205,-0.71875,2,5,2,7,5,6,2,3
Portland St,270,-1.4482758620689655,0,2,0,1,2,4,10,10
Portland,176,-0.3448275862068966,1,6,0,3,1,3,13,2
Prairie View,298,-1.6153846153846154,0,7,0,2,0,2,7,8
Presbyterian,271,-1.793103448275862,0,1,0,4,1,7,8,8
Princeton,105,0.4444444444444444,0,0,1,1,6,5,14,0
Providence,32,1.9,5,3,9,2,6,0,5,0
Purdue,13,1.8235294117647058,8,6,6,1,7,0,6,0
Quinnipiac,239,-1.2666666666666666,0,0,0,3,2,9,11,5
Radford,291,-1.5555555555555556,0,2,0,4,0,7,9,5
Rhode Island,140,-0.5666666666666667,0,4,1,4,5,6,8,2
Rice,216,-0.7666666666666667,0,4,1,3,2,5,11,4
Richmond,81,0.7647058823529411,1,2,6,8,10,0,6,1
Rider,243,-1.25,0,0,2,4,4,7,7,8
Robert Morris,329,-2.3548387096774195,0,2,0,2,0,6,7,14
Rutgers,77,0.7096774193548387,6,6,3,4,4,2,5,1
Sac St,311,-1.8518518518518519,0,1,0,2,1,5,8,10
Sacred Heart,325,-2.1379310344827585,0,1,0,0,1,5,8,14
Saint Francis (PA),331,-2.0689655172413794,0,2,0,3,0,4,8,12
Saint Joseph's,183,-0.9666666666666667,0,5,1,5,3,6,7,3
Saint Louis,64,0.6363636363636364,1,5,4,4,7,2,10,0
Saint Mary's (CA),19,1.4838709677419355,4,7,6,0,5,0,9,0
Saint Peter's,124,-0.1724137931034483,0,3,0,1,7,3,11,4
Sam Houston St,152,-0.3333333333333333,0,3,1,5,5,4,10,2
Samford,172,0.0,0,2,2,4,4,4,12,1
San Diego St,25,1.4838709677419355,5,8,5,0,6,0,7,0
San Diego,217,-0.42857142857142855,0,8,1,2,1,4,11,1
San Francisco,22,1.09375,3,6,6,2,5,0,9,1
San Jose St,292,-1.2758620689655173,0,8,0,7,2,4,5,3
Santa Clara,67,0.5,2,7,1,1,5,3,13,0
Seattle,130,0.23333333333333334,0,1,1,5,5,2,15,1
Seton Hall,37,1.3,6,7,3,3,8,0,3,0
Siena,238,-0.8275862068965517,0,0,1,2,6,5,8,7
South Alabama,146,-0.46153846153846156,0,1,0,1,5,7,10,2
South Carolina St,305,-1.5,0,1,0,0,1,6,11,9
S Car Upstate,274,-1.2222222222222223,0,2,0,3,2,6,9,5
South Carolina,93,0.6333333333333333,3,8,4,3,5,2,5,0
South Dakota St,65,1.15625,1,2,1,0,13,1,13,1
South Dakota,199,-0.4827586206896552,0,1,0,3,2,6,15,2
South Florida,245,-1.3548387096774193,0,5,1,8,3,6,4,4
SE Missouri St,246,-1.1724137931034482,1,3,1,1,0,6,10,7
SE Louisiana,257,-0.8275862068965517,0,3,0,1,3,3,12,7
USC,35,1.4242424242424243,4,4,5,1,11,2,6,0
SIU Edwardsville,290,-1.7333333333333334,0,5,0,3,1,1,8,12
Southern Illinois,136,-0.3448275862068966,0,4,1,5,4,3,10,2
SMU,45,0.967741935483871,2,2,4,4,10,1,7,1
Southern Miss,341,-2.2903225806451615,0,3,0,5,1,8,4,10
Southern Utah,178,-0.3793103448275862,0,2,0,1,4,3,14,5
Southern,215,-0.8275862068965517,0,2,2,1,1,4,12,7
St. Bonaventure,85,0.8214285714285714,3,4,3,4,4,1,9,0
St. Francis (NY),321,-1.9310344827586208,0,2,1,2,0,3,8,13
St. John's (NY),69,0.375,2,10,2,4,7,0,6,1
St. Thomas,310,-2.037037037037037,0,1,0,3,0,9,7,7
Stanford,104,0.28125,3,9,2,5,5,2,6,0
Stephen F. Austin,117,0.25925925925925924,0,1,2,3,8,4,8,1
Stetson,309,-2.076923076923077,0,1,0,2,2,6,5,10
Stony Brook,233,-0.5,0,3,0,2,4,3,13,5
Syracuse,86,0.030303030303030304,0,10,4,2,6,5,6,0
Tarleton State,212,-0.9642857142857143,0,3,0,6,3,6,8,2
Temple,111,0.27586206896551724,1,5,3,4,5,2,8,1
UT-Martin,304,-1.9285714285714286,0,4,0,6,0,4,6,8
Tennessee St,273,-1.4333333333333333,0,3,0,2,0,4,12,9
Tennessee Tech,260,-1.5,0,6,0,4,0,4,9,7
Tennessee,7,2.0,11,7,5,0,4,0,6,0
Texas A&M-CC,241,-0.4666666666666667,0,2,0,1,1,2,18,6
Texas A&M,43,0.9705882352941176,4,10,5,0,5,2,8,0
UT-Arlington,234,-1.2592592592592593,0,5,0,1,5,7,4,5
TCU,44,1.125,8,8,2,4,4,0,6,0
UTEP,164,-0.23333333333333334,0,3,2,3,4,5,11,2
UTRGV,307,-2.0344827586206895,0,3,0,4,1,9,5,7
UTSA,326,-1.75,0,3,0,5,1,8,6,5
Texas Southern,197,-0.43333333333333335,1,2,0,3,0,2,17,5
Texas St,129,0.32,0,3,0,0,6,3,12,1
Texas Tech,9,1.6176470588235294,8,9,7,0,1,0,9,0
Texas,16,1.15625,5,10,5,1,3,0,8,0
Toledo,75,0.6129032258064516,0,1,3,2,7,3,14,1
Towson,72,0.4375,0,2,2,0,8,4,14,2
Troy,186,-0.17857142857142858,0,1,2,1,7,6,8,3
Tulane,97,-0.2413793103448276,0,5,3,5,5,3,6,2
Tulsa,181,-0.9354838709677419,0,5,1,7,4,5,6,3
UCLA,10,1.65625,5,4,8,2,8,1,4,0
Utah St,60,0.22580645161290322,2,11,3,1,3,1,8,2
Utah Valley,114,-0.03333333333333333,0,2,2,4,6,5,10,1
Utah,134,-0.6451612903225806,0,7,2,7,5,5,4,1
Valparaiso,207,-0.8275862068965517,0,3,1,6,3,6,8,2
Vanderbilt,66,0.45454545454545453,3,11,3,3,6,2,5,0
Vermont,52,0.71875,0,1,1,1,7,2,19,1
Villanova,8,1.9090909090909092,7,6,10,1,4,0,5,0
VCU,56,1.0333333333333334,3,3,3,5,11,1,4,0
VMI,165,-0.8214285714285714,1,1,2,2,4,6,6,6
Virginia Tech,27,0.8571428571428571,3,5,6,5,7,2,7,0
Virginia,83,0.53125,4,7,3,1,5,4,7,1
Wagner,135,0.3076923076923077,1,1,0,1,2,2,17,2
Wake Forest,48,0.84375,1,4,4,3,9,2,9,0
Washington St,61,0.2727272727272727,0,6,4,4,9,3,6,1
Washington,110,0.21875,0,8,4,3,9,3,4,1
Weber St,167,-0.3870967741935484,0,1,1,3,3,3,15,5
West Virginia,78,0.5151515151515151,2,16,6,1,1,0,7,0
W Carolina,287,-1.4666666666666666,0,2,2,2,0,12,8,4
W Illinois,225,-0.9310344827586207,0,2,0,2,4,5,10,6
W Kentucky,126,-0.23333333333333334,0,2,0,7,5,3,12,1
W Michigan,328,-1.8888888888888888,0,4,0,5,1,4,5,8
Wichita St,87,0.10714285714285714,1,4,2,6,6,3,6,0
William & Mary,340,-2.5483870967741935,0,3,0,2,2,10,2,12
Winthrop,151,0.14285714285714285,0,3,1,2,4,2,14,2
Wisconsin,24,1.8064516129032258,9,3,7,2,4,2,4,0
Wofford,107,-0.3333333333333333,0,1,0,5,6,6,11,1
Wright St,191,-0.5757575757575758,0,1,0,0,5,5,15,7
Wyoming,50,1.25,4,5,7,1,3,2,10,0
Xavier,40,0.8387096774193549,5,8,4,3,5,2,4,0
Yale,142,0.0,0,4,1,1,5,5,12,1
Youngstown St,249,-1.0333333333333334,0,0,0,2,0,5,16,7
